Time	Signal Amplitude
1.626374	1.019523
1.627595	0.547424
1.628816	1.400554
1.630037	2.528996
1.631258	0.040163
1.632479	1.481091
1.633700	1.346719
1.634921	0.077990
1.636142	1.576243
1.637363	1.084624
1.638584	-0.229071
1.639805	0.039450
1.641026	-1.393697
1.642247	0.714998
1.643468	-1.104840
1.644689	-1.985758
1.645910	-2.501461
1.647131	-3.122792
1.648352	-3.902364
1.649573	-3.007534
1.650794	-3.249493
1.652015	-4.726148
1.653236	-3.113895
1.654457	-3.861609
1.655678	-5.064634
1.656899	-4.156689
1.658120	-4.293642
1.659341	-5.271429
1.660562	-2.823220
1.661783	-1.805809
1.663004	-1.751413
1.664225	-3.036414
1.665446	0.415137
1.666667	-0.490069
1.667888	-2.214361
1.669109	-0.068705
1.670330	-0.303800
1.671551	0.250960
1.672772	3.558391
1.673993	0.359033
1.675214	3.591903
1.676435	3.984775
1.677656	3.654440
1.678877	2.958630
1.680098	2.874432
1.681319	1.355334
1.682540	2.133824
1.683761	0.392861
1.684982	2.685022
1.686203	1.880433
1.687424	0.175079
1.688645	1.923026
1.689866	0.201481
1.691087	0.601990
1.692308	-1.412129
1.693529	-1.371222
1.694750	1.239555
1.695971	-0.540425
1.697192	-1.404283
1.698413	0.253921
1.699634	-0.503397
1.700855	-2.101929
1.702076	0.149719
1.703297	-0.143083
1.704518	0.405674
1.705739	-1.054321
1.706960	0.450869
1.708181	-0.556299
1.709402	-0.797866
1.710623	-2.657722
1.711844	-1.465063
1.713065	-2.577978
1.714286	-4.317705
1.715507	-3.486067
1.716728	-2.198674
1.717949	-2.871622
1.719170	-2.164904
1.720391	-3.402064
1.721612	-3.124896
1.722833	-3.672570
1.724054	-1.164924
1.725275	-1.667755
1.726496	-3.531256
1.727717	-0.044061
1.728938	-1.549003
1.730159	0.053874
1.731380	1.616112
1.732601	-0.987240
1.733822	2.440188
1.735043	3.444166
1.736264	3.247327
1.737485	1.417113
1.738706	3.336657
1.739927	4.653217
1.741148	3.063385
1.742369	4.603932
1.743590	3.988853
1.744811	5.163099
1.746032	5.947673
1.747253	2.933355
1.748474	2.462238
1.749695	2.606016
1.750916	2.403463
1.752137	3.565740
1.753358	5.159518
1.754579	2.200503
1.755800	3.041395
1.757021	2.284380
1.758242	2.697067
1.759463	1.054348
1.760684	0.308409
1.761905	2.688959
1.763126	2.753366
1.764347	1.643476
1.765568	0.567462
1.766789	2.495027
1.768010	2.058384
1.769231	2.209088
1.770452	0.663814
1.771673	-0.279787
1.772894	-1.722857
1.774115	-0.700388
1.775336	0.720754
1.776557	-1.535824
1.777778	-2.255345
1.778999	-0.781776
1.780220	-2.706060
1.781441	-4.054912
1.782662	-2.916871
1.783883	-1.230778
1.785104	-1.468078
1.786325	-4.790363
1.787546	-4.392288
1.788767	-5.034456
1.789988	-4.285335
1.791209	-5.443506
1.792430	-4.498168
1.793651	-1.066562
1.794872	-3.321454
1.796093	-3.271732
1.797314	-2.674905
1.798535	-0.474478
1.799756	-0.763324
1.800977	0.898384
1.802198	1.487867
1.803419	0.816405
1.804640	1.936543
1.805861	0.879496
1.807082	2.396237
1.808303	0.678498
1.809524	0.996321
1.810745	1.040689
1.811966	2.265254
1.813187	1.086043
1.814408	0.654807
1.815629	2.748827
1.816850	3.029855
1.818071	2.661659
1.819292	1.284376
1.820513	1.587328
1.821734	-0.882209
1.822955	-1.081884
1.824176	-1.386247
1.825397	1.990533
1.826618	0.108162
1.827839	-0.994478
1.829060	-0.341447
1.830281	-0.140308
1.831502	-1.679185
1.832723	0.608607
1.833944	0.208337
1.835165	-0.742425
1.836386	-2.387233
1.837607	-0.550796
1.838828	-3.279817
1.840049	-0.837892
1.841270	-2.498251
1.842491	-0.291973
1.843712	-2.717317
1.844933	-1.774539
1.846154	-2.271061
1.847375	-4.257713
1.848596	-4.640511
1.849817	-3.282809
1.851038	-4.103104
1.852259	-3.691426
1.853480	-3.827415
1.854701	-2.089367
1.855922	-4.045150
1.857143	-2.125193
1.858364	-4.839184
1.859585	-2.809763
1.860806	-3.888075
1.862027	-2.510755
1.863248	-1.611362
1.864469	-2.096763
1.865690	1.577188
1.866911	0.411362
1.868132	0.777423
1.869353	0.966394
1.870574	1.098277
1.871795	3.434073
1.873016	2.215006
1.874237	3.989913
1.875458	2.375690
1.876679	5.316302
1.877900	4.457512
1.879121	2.480458
1.880342	2.876161
1.881563	3.669467
1.882784	2.923552
1.884005	1.883506
1.885226	4.874536
1.886447	4.074331
1.887668	3.137412
1.888889	1.847691
1.890110	2.388669
1.891331	2.477017
1.892552	2.309811
1.893773	2.166013
1.894994	-0.104442
1.896215	0.552902
1.897436	1.420886
1.898657	-0.312982
1.899878	0.650848
1.901099	0.614733
1.902320	-0.787655
1.903541	-0.737784
1.904762	0.532663
1.905983	-0.766028
1.907204	-1.206830
1.908425	-2.353976
1.909646	-0.307384
1.910867	0.111919
1.912088	-1.767848
1.913309	-1.013983
1.914530	-3.116735
1.915751	-2.824735
1.916972	-2.607871
1.918193	-2.188929
1.919414	-1.181797
1.920635	-4.595478
1.921856	-3.720862
1.923077	-2.048819
1.924298	-4.374634
1.925519	-2.454124
1.926740	-0.638055
1.927961	-1.286572
1.929182	-3.429115
1.930403	-0.008891
1.931624	-1.077095
1.932845	1.406580
1.934066	-0.981285
1.935287	0.586832
1.936508	0.121803
1.937729	2.490876
1.938950	0.288443
1.940171	1.619850
1.941392	3.871277
1.942613	3.984414
1.943834	4.161817
1.945055	3.930103
1.946276	4.428017
1.947497	0.865912
1.948718	3.408905
1.949939	1.126122
1.951160	2.648000
1.952381	0.352920
1.953602	1.080599
1.954823	2.331161
1.956044	1.186002
1.957265	-0.703675
1.958486	1.634542
1.959707	0.796213
1.960928	-1.072543
1.962149	1.402899
1.963370	-1.090176
1.964591	-0.064759
1.965812	-1.564835
1.967033	-1.204394
1.968254	-1.380470
1.969475	-0.517409
1.970696	-2.011677
1.971917	-0.719151
1.973138	-0.683057
1.974359	-0.200964
1.975580	-3.732127
1.976801	-0.697259
1.978022	-3.901966
1.979243	-4.628841
1.980464	-2.358421
1.981685	-1.723529
1.982906	-5.054368
1.984127	-1.887989
1.985348	-2.916651
1.986569	-3.336429
1.987790	-4.937126
1.989011	-3.125363
1.990232	-5.618138
1.991453	-4.476903
1.992674	-2.515878
1.993895	-1.518459
1.995116	-1.936241
1.996337	-0.625930
1.997558	-0.494218
1.998779	0.957918
2.000000	1.388598
2.001221	2.562760
2.002442	1.102497
2.003663	3.802672
2.004884	4.257271
2.006105	2.092608
2.007326	3.380485
2.008547	5.501764
2.009768	5.578236
2.010989	4.213664
2.012210	5.417004
2.013431	2.212805
2.014652	5.362540
2.015873	5.408695
2.017094	5.291288
2.018315	5.167192
2.019536	2.887182
2.020757	1.999785
2.021978	1.931077
2.023199	0.631192
2.024420	4.017668
2.025641	2.186343
2.026862	1.118508
2.028083	-0.341613
2.029304	0.460140
2.030525	0.380723
2.031746	2.312088
2.032967	0.366431
2.034188	2.539439
2.035409	1.651407
2.036630	-1.093297
2.037851	2.246052
2.039072	0.398494
2.040293	0.843455
2.041514	-1.668008
2.042735	-2.162183
2.043956	-0.393094
2.045177	-2.912672
2.046398	-1.843122
2.047619	-2.449597
2.048840	-2.924566
2.050061	-2.549837
2.051282	-0.629464
2.052503	-2.737720
2.053724	-3.088430
2.054945	-2.866872
2.056166	-2.074617
2.057387	-4.175230
2.058608	-3.125244
2.059829	-1.617315
2.061050	-1.811930
2.062271	-1.381149
2.063492	-2.482944
2.064713	0.551688
2.065934	-0.594891
2.067155	-1.502261
2.068376	-0.131010
2.069597	1.060445
2.070818	0.881709
2.072039	0.488093
2.073260	2.006421
2.074481	3.330410
2.075702	2.765678
2.076923	4.023231
2.078144	4.965128
2.079365	4.158366
2.080586	3.503225
2.081807	1.221670
2.083028	4.429495
2.084249	1.187016
2.085470	3.879741
2.086691	1.215376
2.087912	0.104794
2.089133	-1.022283
2.090354	0.304936
2.091575	2.130315
2.092796	0.036203
2.094017	-2.065696
2.095238	-2.287877
2.096459	-1.100265
2.097680	-2.505248
2.098901	-0.239066
2.100122	-0.420146
2.101343	-0.311000
2.102564	-1.722005
2.103785	-2.208966
2.105006	-3.061253
2.106227	-3.677345
2.107448	-0.225658
2.108669	-3.097684
2.109890	-2.603237
2.111111	-1.376981
2.112332	-3.563006
2.113553	-2.053813
2.114774	-2.192198
2.115995	-4.057319
2.117216	-5.936562
2.118437	-3.586795
2.119658	-3.219333
2.120879	-3.443777
2.122100	-4.175942
2.123321	-6.047289
2.124542	-5.036453
2.125763	-5.013450
2.126984	-3.319181
2.128205	-3.715892
2.129426	-2.183711
2.130647	-2.841808
2.131868	-0.254410
2.133089	0.411672
2.134310	-1.617636
2.135531	1.389263
2.136752	-0.552853
2.137973	1.408925
2.139194	3.651489
2.140415	0.764427
2.141636	3.012414
2.142857	2.539051
2.144078	5.185726
2.145299	2.177509
2.146520	5.262643
2.147741	4.995393
2.148962	2.350621
2.150183	5.259685
2.151404	2.877169
2.152625	3.753662
2.153846	3.140927
2.155067	2.019220
2.156288	3.214430
2.157509	3.550713
2.158730	0.994313
2.159951	2.360350
2.161172	3.076825
2.162393	1.054193
2.163614	-0.298215
2.164835	1.733381
2.166056	0.399019
2.167277	1.362370
2.168498	-0.595768
2.169719	1.256386
2.170940	0.029986
2.172161	-0.324849
2.173382	1.160402
2.174603	0.338245
2.175824	1.614053
2.177045	-0.461171
2.178266	-2.524929
2.179487	0.304029
2.180708	-0.630822
2.181929	-3.182281
2.183150	-0.841079
2.184371	-3.193893
2.185592	-0.767621
2.186813	-4.255237
2.188034	-4.016009
2.189255	-3.008204
2.190476	-4.096995
2.191697	-2.724581
2.192918	-2.897555
2.194139	-1.967254
2.195360	0.132137
2.196581	0.495414
2.197802	0.575144
2.199023	-0.418978
2.200244	1.545058
2.201465	-0.286205
2.202686	0.563167
2.203907	0.931707
2.205128	3.400921
2.206349	1.576973
2.207570	3.764068
2.208791	3.413690
2.210012	2.283655
2.211233	1.667326
2.212454	3.395592
2.213675	2.342563
2.214896	1.543800
2.216117	3.039166
2.217338	2.705970
2.218559	3.636715
2.219780	2.633933
2.221001	-0.067056
2.222222	2.587907
2.223443	0.783485
2.224664	1.743354
2.225885	1.843519
2.227106	-1.598974
2.228327	0.495466
2.229548	1.027129
2.230769	1.246876
2.231990	0.411888
2.233211	1.149989
2.234432	1.047434
2.235653	0.549385
2.236874	0.164347
2.238095	-1.591095
2.239316	-0.160282
2.240537	-0.926184
2.241758	-2.072550
2.242979	-3.080121
2.244200	-3.328674
2.245421	-4.447518
2.246642	-2.061807
2.247863	-3.042826
2.249084	-4.012551
2.250305	-4.354310
2.251526	-4.649351
2.252747	-3.786511
2.253968	-3.180058
2.255189	-4.089647
2.256410	-4.344332
2.257631	-3.474630
2.258852	-5.898651
2.260073	-2.996410
2.261294	-1.340493
2.262515	-3.429241
2.263736	-3.490855
2.264957	-1.239599
2.266178	-0.267737
2.267399	-1.615930
2.268620	1.869253
2.269841	1.119501
2.271062	1.075020
2.272283	0.653913
2.273504	1.064840
2.274725	3.400942
2.275946	1.436474
2.277167	1.453203
2.278388	3.359349
2.279609	3.563197
2.280830	3.769317
2.282051	2.925570
2.283272	3.842948
2.284493	3.631152
2.285714	1.911138
2.286935	2.261125
2.288156	2.789236
2.289377	3.013923
2.290598	0.723471
2.291819	2.941096
2.293040	-0.230355
2.294261	0.698163
2.295482	2.597807
2.296703	-0.189643
2.297924	-0.592448
2.299145	-1.050208
2.300366	-0.911700
2.301587	1.080030
2.302808	1.627255
2.304029	-1.433390
2.305250	0.705191
2.306471	-1.120704
2.307692	0.671087
2.308913	0.387830
2.310134	0.154472
2.311355	0.016263
2.312576	-0.627416
2.313797	-1.001705
2.315018	-3.686737
2.316239	-2.967663
2.317460	-2.026551
2.318681	-0.482726
2.319902	-4.432213
2.321123	-2.945613
2.322344	-4.324221
2.323565	-1.245968
2.324786	-3.507088
2.326007	-1.243353
2.327228	-0.014460
2.328449	-2.970497
2.329670	-0.195676
2.330891	-2.180290
2.332112	0.911415
2.333333	-0.081257
2.334554	3.240074
2.335775	2.696434
2.336996	3.493897
2.338217	2.733937
2.339438	4.176572
2.340659	4.974608
2.341880	3.222607
2.343101	2.784118
2.344322	5.739330
2.345543	4.250901
2.346764	3.830671
2.347985	2.274775
2.349206	1.598113
2.350427	1.539805
2.351648	2.409966
2.352869	2.278967
2.354090	0.393042
2.355311	0.780605
2.356532	1.238561
2.357753	2.212182
2.358974	0.166217
2.360195	-0.150641
2.361416	1.152339
2.362637	-1.479917
2.363858	0.259782
2.365079	1.020101
2.366300	-0.529813
2.367521	0.880649
2.368742	0.498747
2.369963	-1.719303
2.371184	-0.933091
2.372405	-1.001700
2.373626	-0.485006
2.374847	-0.138029
2.376068	-3.316521
2.377289	-1.031498
2.378510	-2.011265
2.379731	-2.743848
2.380952	-1.669228
2.382173	-4.776899
2.383394	-2.541498
2.384615	-3.180178
2.385836	-2.911600
2.387057	-5.225288
2.388278	-3.167444
2.389499	-5.035441
2.390720	-3.133787
2.391941	-3.404595
2.393162	-5.761050
2.394383	-3.396717
2.395604	-3.202851
2.396825	-2.427121
2.398046	-3.237897
2.399267	0.153544
2.400488	0.193876
2.401709	-0.592460
2.402930	-1.406627
2.404151	-0.296116
2.405372	-0.099330
2.406593	0.888057
2.407814	4.072652
2.409035	1.548911
2.410256	3.565397
2.411477	3.244975
2.412698	1.253229
2.413919	1.446684
2.415140	3.157918
2.416361	3.005924
2.417582	3.961830
2.418803	1.122470
2.420024	1.788510
2.421245	1.592808
2.422466	1.585341
2.423687	3.065027
2.424908	0.078437
2.426129	1.696566
2.427350	-0.800254
2.428571	0.952303
2.429792	1.465719
2.431013	-1.106306
2.432234	1.478934
2.433455	-0.351452
2.434676	0.313377
2.435897	-0.449974
2.437118	-0.366265
2.438339	0.511152
2.439560	1.707714
2.440781	-2.365671
2.442002	0.427062
2.443223	1.033637
2.444444	-2.850326
2.445665	-1.959387
2.446886	-3.545116
2.448107	-2.483469
2.449328	-3.398188
2.450549	-3.965357
2.451770	-3.372077
2.452991	-2.137783
2.454212	-4.554773
2.455433	-1.117181
2.456654	-1.292271
2.457875	-4.207670
2.459096	-1.677505
2.460317	0.306767
2.461538	-0.904444
2.462759	0.250893
2.463980	-1.441135
2.465201	1.920933
2.466422	-0.458557
2.467643	1.408471
2.468864	1.660732
2.470085	1.577478
2.471306	3.907974
2.472527	2.573568
2.473748	1.966953
2.474969	3.870238
2.476190	5.337955
2.477411	4.704021
2.478632	2.467356
2.479853	4.837644
2.481074	4.528224
2.482295	4.443633
2.483516	3.185752
2.484737	1.830382
2.485958	3.987109
2.487179	1.900537
2.488400	3.464380
2.489621	2.183337
2.490842	0.144623
2.492063	-0.586348
2.493284	1.239288
2.494505	-0.433241
2.495726	1.294269
2.496947	-0.901786
2.498168	-1.309491
2.499389	-0.589355
2.500611	1.401299
2.501832	1.343729
2.503053	-0.108836
2.504274	-0.630209
2.505495	-1.531534
2.506716	-2.229673
2.507937	-0.625424
2.509158	-3.683506
2.510379	-3.453810
2.511600	-2.631370
2.512821	-4.584521
2.514042	-2.666020
2.515263	-5.145771
2.516484	-4.948673
2.517705	-2.291926
2.518926	-4.900740
2.520147	-3.151748
2.521368	-2.367197
2.522589	-5.739252
2.523810	-3.815762
2.525031	-3.245681
2.526252	-5.208493
2.527473	-2.289018
2.528694	-2.310579
2.529915	-3.081750
2.531136	-0.115186
2.532357	-2.254118
2.533578	-2.478940
2.534799	0.920553
2.536020	-0.646454
2.537241	2.422692
2.538462	2.140441
2.539683	2.818361
2.540904	3.506982
2.542125	1.618830
2.543346	0.556687
2.544567	1.773561
2.545788	0.651319
2.547009	0.823465
2.548230	2.862297
2.549451	1.952813
2.550672	2.551556
2.551893	1.005987
2.553114	3.144754
2.554335	-0.627564
2.555556	-0.541547
2.556777	2.785161
2.557998	1.242990
2.559219	-0.912279
2.560440	-0.399607
2.561661	-1.600858
2.562882	-1.756940
2.564103	0.832026
2.565324	1.207709
2.566545	-0.342068
2.567766	0.112581
2.568987	-2.009354
2.570208	0.774242
2.571429	-0.968923
2.572650	1.319467
2.573871	-1.566275
2.575092	-2.779554
2.576313	-1.977624
2.577534	-0.699203
2.578755	-2.081328
2.579976	-2.210369
2.581197	-0.200697
2.582418	-2.567719
2.583639	-3.001068
2.584860	-2.155167
2.586081	-2.598007
2.587302	-1.480071
2.588523	-0.849342
2.589744	-3.951654
2.590965	-3.698111
2.592186	-2.657351
2.593407	-0.267019
2.594628	-2.514379
2.595849	-2.305890
2.597070	-0.929681
2.598291	1.731454
2.599512	2.066592
2.600733	3.223376
2.601954	3.085306
2.603175	3.868688
2.604396	4.179105
2.605617	4.625785
2.606838	2.684857
2.608059	5.698477
2.609280	6.015560
2.610501	4.388433
2.611722	3.511130
2.612943	6.191768
2.614164	5.336866
2.615385	5.610178
2.616606	5.373482
2.617827	4.013877
2.619048	4.267524
2.620269	2.784142
2.621490	2.514100
2.622711	2.704275
2.623932	3.087812
2.625153	2.679998
2.626374	0.485582
2.627595	0.215311
2.628816	1.697103
2.630037	-1.053583
2.631258	-0.905950
2.632479	0.035842
2.633700	-0.692317
2.634921	-1.024107
2.636142	-1.933786
2.637363	0.293130
2.638584	-0.667943
2.639805	-0.048691
2.641026	0.077074
2.642247	-2.349396
2.643468	-1.814924
2.644689	-1.975037
2.645910	-2.896491
2.647131	-1.332104
2.648352	-4.131504
2.649573	-5.040599
2.650794	-5.141789
2.652015	-2.164975
2.653236	-5.297455
2.654457	-3.339054
2.655678	-5.976511
2.656899	-4.990677
2.658120	-5.724740
2.659341	-3.855741
2.660562	-3.179709
2.661783	-2.390686
2.663004	-0.656443
2.664225	-1.127218
2.665446	-0.060340
2.666667	-0.078019
2.667888	0.820157
2.669109	1.035345
2.670330	-0.781457
2.671551	2.244535
2.672772	0.126762
2.673993	1.830563
2.675214	1.132450
2.676435	2.221708
2.677656	3.304392
2.678877	0.525400
2.680098	3.034236
2.681319	1.521639
2.682540	2.479563
2.683761	2.060597
2.684982	0.052816
2.686203	3.385665
2.687424	1.156593
2.688645	1.699514
2.689866	-0.174613
2.691087	0.519132
2.692308	1.642431
2.693529	-1.352119
2.694750	-0.874391
2.695971	0.362811
2.697192	0.149862
2.698413	-1.606985
2.699634	-1.090940
2.700855	-0.631023
2.702076	-0.634032
2.703297	-0.274425
2.704518	-1.218282
2.705739	-0.352542
2.706960	0.675766
2.708181	-0.935098
2.709402	-3.203678
2.710623	-0.427094
2.711844	-1.539086
2.713065	-0.750253
2.714286	-2.769584
2.715507	-2.249637
2.716728	-1.564903
2.717949	-4.160806
2.719170	-3.753809
2.720391	-2.141423
2.721612	-3.507421
2.722833	-4.744656
2.724054	-1.632355
2.725275	-1.160575
2.726496	-2.060748
2.727717	-1.755852
2.728938	-0.130947
2.730159	-0.082324
2.731380	-0.164792
2.732601	2.025763
2.733822	2.940574
2.735043	3.584507
2.736264	0.376612
2.737485	3.993530
2.738706	2.210036
2.739927	1.933135
2.741148	5.424352
2.742369	3.684442
2.743590	4.490530
2.744811	4.643258
2.746032	6.193812
2.747253	4.114824
2.748474	3.342893
2.749695	3.537537
2.750916	4.431215
2.752137	2.062851
2.753358	3.115263
2.754579	4.168633
2.755800	3.439638
2.757021	1.994771
2.758242	0.408739
2.759463	1.278680
2.760684	3.467558
2.761905	3.173146
2.763126	1.079371
2.764347	1.617822
2.765568	1.115857
2.766789	0.826548
2.768010	2.236268
2.769231	-0.725092
2.770452	-0.991771
2.771673	0.429323
2.772894	-1.939435
2.774115	-1.167782
2.775336	-1.972480
2.776557	0.150547
2.777778	-1.076130
2.778999	-1.658002
2.780220	-3.140559
2.781441	-0.565069
2.782662	-1.704557
2.783883	-4.065776
2.785104	-2.725973
2.786325	-5.003579
2.787546	-4.734828
2.788767	-3.144904
2.789988	-1.786820
2.791209	-2.747234
2.792430	-4.959509
2.793651	-3.783541
2.794872	-3.206199
2.796093	-0.600003
2.797314	-2.240366
2.798535	-0.920281
2.799756	0.286313
2.800977	0.471172
2.802198	1.367515
2.803419	0.386141
2.804640	2.857154
2.805861	2.722137
2.807082	2.582361
2.808303	3.632905
2.809524	4.448854
2.810745	2.431336
2.811966	2.874117
2.813187	0.835497
2.814408	0.593352
2.815629	2.426093
2.816850	2.747448
2.818071	1.903009
2.819292	1.933085
2.820513	1.776254
2.821734	-0.907615
2.822955	-0.004458
2.824176	-0.083726
2.825397	1.203838
2.826618	-0.305472
2.827839	0.653167
2.829060	0.030014
2.830281	0.188633
2.831502	0.582861
2.832723	-2.762098
2.833944	-1.265338
2.835165	-0.306259
2.836386	-2.418356
2.837607	-1.542891
2.838828	-2.563517
2.840049	-3.137083
2.841270	-3.568170
2.842491	-3.040955
2.843712	-2.977440
2.844933	-3.123851
2.846154	-0.751947
2.847375	-3.749903
2.848596	-2.142807
2.849817	-4.372866
2.851038	-4.656233
2.852259	-1.991662
2.853480	-2.160243
2.854701	-4.589629
2.855922	-2.742214
2.857143	-3.151774
2.858364	-4.218001
2.859585	-1.932429
2.860806	-2.535689
2.862027	-0.878044
2.863248	-1.778923
2.864469	0.582965
2.865690	-1.132513
2.866911	0.605679
2.868132	1.910147
2.869353	3.329815
2.870574	1.875912
2.871795	3.856795
2.873016	2.014842
2.874237	3.954222
2.875458	5.114953
2.876679	2.182937
2.877900	5.617300
2.879121	4.815281
2.880342	5.661834
2.881563	2.485146
2.882784	2.116733
2.884005	4.974937
2.885226	4.307236
2.886447	4.555750
2.887668	4.979245
2.888889	3.102475
2.890110	2.533783
2.891331	2.715288
2.892552	3.661031
2.893773	1.101849
2.894994	3.011070
2.896215	3.313491
2.897436	2.156521
2.898657	-0.391670
2.899878	0.587005
2.901099	-0.297915
2.902320	-0.358932
2.903541	-0.146301
2.904762	0.101416
2.905983	-0.745948
2.907204	1.557248
2.908425	-1.359224
2.909646	-0.574022
2.910867	-2.156090
2.912088	-0.331592
2.913309	-3.152196
2.914530	-1.676732
2.915751	-3.995785
2.916972	-1.171320
2.918193	-1.252347
2.919414	-3.428584
2.920635	-3.051071
2.921856	-4.358197
2.923077	-1.641448
2.924298	-2.057164
2.925519	-4.525183
2.926740	-1.108521
2.927961	-1.339612
2.929182	-2.897265
2.930403	-2.825284
2.931624	0.406556
2.932845	-2.353744
2.934066	1.719915
2.935287	0.160873
2.936508	2.363580
2.937729	1.165726
2.938950	2.510174
2.940171	2.697333
2.941392	1.549303
2.942613	3.731380
2.943834	3.139676
2.945055	2.560170
2.946276	3.220613
2.947497	0.972833
2.948718	1.861114
2.949939	1.237180
2.951160	1.579450
2.952381	2.015540
2.953602	-0.135614
2.954823	2.178562
2.956044	0.710378
2.957265	-0.961559
2.958486	-0.872301
2.959707	-1.101591
2.960928	-0.733880
2.962149	-0.977954
2.963370	-1.099089
2.964591	-0.834128
2.965812	0.350619
2.967033	-1.998536
2.968254	-0.572072
2.969475	-2.886258
2.970696	-0.109544
2.971917	-3.158816
2.973138	-0.570607
2.974359	-2.131366
2.975580	-1.975814
2.976801	-0.441710
2.978022	-1.903868
2.979243	-3.713557
2.980464	-4.049102
2.981685	-4.436176
2.982906	-3.731323
2.984127	-2.266445
2.985348	-3.426690
2.986569	-3.882738
2.987790	-3.949502
2.989011	-3.355078
2.990232	-2.619967
2.991453	-3.645208
2.992674	-3.496561
2.993895	-4.399148
2.995116	-3.616888
2.996337	-3.682000
2.997558	-2.798099
2.998779	0.243584
3.000000	-1.683019
3.001221	-0.180463
3.002442	0.011804
3.003663	1.624800
3.004884	1.327128
3.006105	0.956746
3.007326	4.148292
3.008547	5.489595
3.009768	5.052209
3.010989	5.717824
3.012210	5.441538
3.013431	3.662029
3.014652	3.095665
3.015873	5.236059
3.017094	2.761917
3.018315	3.804307
3.019536	2.001116
3.020757	0.941934
3.021978	3.910516
3.023199	1.874536
3.024420	2.385483
3.025641	2.439684
3.026862	2.374123
3.028083	2.530525
3.029304	-0.589196
3.030525	0.912295
3.031746	0.234175
3.032967	0.756282
3.034188	2.692487
3.035409	0.597921
3.036630	0.928002
3.037851	-0.473174
3.039072	-1.616059
3.040293	-1.760786
3.041514	1.268728
3.042735	0.485177
3.043956	0.139001
3.045177	0.085111
3.046398	-2.902882
3.047619	-3.267113
3.048840	-2.853428
3.050061	-0.632667
3.051282	-3.905204
3.052503	-1.242617
3.053724	-4.725877
3.054945	-4.061637
3.056166	-2.902616
3.057387	-2.495683
3.058608	-0.812093
3.059829	-0.864708
3.061050	-3.915076
3.062271	-2.796417
3.063492	0.580978
3.064713	1.224993
3.065934	-1.000644
3.067155	0.598915
3.068376	0.351208
3.069597	-0.015257
3.070818	0.007331
3.072039	3.112986
3.073260	3.971714
3.074481	3.230753
3.075702	4.546612
3.076923	3.952878
3.078144	1.489533
3.079365	4.085441
3.080586	1.771054
3.081807	4.088417
3.083028	2.426528
3.084249	0.745490
3.085470	2.869663
3.086691	0.954147
3.087912	2.413855
3.089133	1.216782
3.090354	-0.237453
3.091575	-0.389027
3.092796	0.304075
3.094017	1.137832
3.095238	-1.529730
3.096459	-1.887852
3.097680	-2.180306
3.098901	-2.507436
3.100122	0.088231
3.101343	-2.519424
3.102564	-1.047146
3.103785	-1.198397
3.105006	-2.549651
3.106227	-1.969682
3.107448	-0.243661
3.108669	-3.850003
3.109890	-0.849543
3.111111	-1.468565
3.112332	-4.844515
3.113553	-2.333620
3.114774	-4.088659
3.115995	-4.375741
3.117216	-4.761284
3.118437	-3.199794
3.119658	-5.376854
3.120879	-4.463203
3.122100	-3.383710
3.123321	-5.440565
3.124542	-2.956158
3.125763	-1.859129
3.126984	-4.541291
3.128205	-3.287892
3.129426	-1.761185
3.130647	-3.618328
3.131868	-2.463026
3.133089	0.633515
3.134310	1.157678
3.135531	-0.324578
3.136752	-0.347932
3.137973	0.479239
3.139194	1.079638
3.140415	1.544788
3.141636	4.625132
3.142857	1.930008
3.144078	3.186353
3.145299	3.603513
3.146520	1.967238
3.147741	2.322803
3.148962	5.053871
3.150183	2.892566
3.151404	2.032888
3.152625	1.264737
3.153846	0.812514
3.155067	1.239822
3.156288	3.641234
3.157509	2.397250
3.158730	1.178061
3.159951	3.452529
3.161172	2.856494
3.162393	1.584412
3.163614	1.408663
3.164835	1.119356
3.166056	2.310892
3.167277	2.187772
3.168498	0.129506
3.169719	-1.336054
3.170940	1.100437
3.172161	2.039142
3.173382	-1.400112
3.174603	0.084217
3.175824	-1.133077
3.177045	-1.918832
3.178266	0.493611
3.179487	-1.530678
3.180708	-0.514750
3.181929	-3.299894
3.183150	-3.177681
3.184371	-2.682691
3.185592	-1.309971
3.186813	-2.287314
3.188034	-2.342495
3.189255	-3.569548
3.190476	-0.638030
3.191697	-2.054070
3.192918	-4.012051
3.194139	-2.590122
3.195360	-2.374102
3.196581	-1.429066
3.197802	-1.470283
3.199023	-0.867212
3.200244	1.728239
3.201465	1.574360
3.202686	0.240052
3.203907	2.805503
3.205128	4.430312
3.206349	1.218225
3.207570	1.438964
3.208791	2.162782
3.210012	1.634460
3.211233	4.862540
3.212454	4.691543
3.213675	2.249682
3.214896	2.480452
3.216117	2.024202
3.217338	2.115926
3.218559	1.444861
3.219780	4.022225
3.221001	2.325906
3.222222	2.256910
3.223443	0.079880
3.224664	-0.562462
3.225885	2.442302
3.227106	-0.643365
3.228327	1.951795
3.229548	-2.198680
3.230769	0.612133
3.231990	1.139366
3.233211	-1.399187
3.234432	-1.514696
3.235653	-2.756055
3.236874	-1.670398
3.238095	-2.434176
3.239316	-0.366812
3.240537	-2.009484
3.241758	-3.482444
3.242979	-2.393397
3.244200	-2.883813
3.245421	-1.249718
3.246642	-1.417419
3.247863	-4.934102
3.249084	-4.299184
3.250305	-3.467961
